BGC0000002,0000001010101001001010000000000001110000000000000000000000000000000000000000000
BGC0000003,0000001010101001001000000000000001110000000000000000000000000000000000000000000
BGC0000004,0000001010111001110000000000000000111000000000000000000000000000000000000000000
BGC0000005,0000001010111001110000000000000000111000000000000000000000000000000000000000000
BGC0000006,0000001010111001110000000000000000111000000000000000000000000000000000000000000
BGC0000007,0000001010111001110000000000000000111000000000000000000000000000000000000000000
BGC0000008,0000001010111001110000000000000000111000000000000000000000000000000000000000000
BGC0000009,0000001010111001110000000000000000111000000000000000000000000000000000000000000
BGC0000010,0000001010111001110000000000000000111000000000000000000000000000000000000000000
BGC0000011,0000001010111001110000000000000000111000000000000000000000000000000000000000000
BGC0000012,0000001010101001100000000000000001101000000000000000000000000000000000000000000
BGC0000013,0000001000010000110000000000000001101000000000000000000000000000000000000000000
BGC0000014,0000001010101001000000000000000001110000000000000000000000000000000000000000000
BGC0000015,0000001010101001001010000000000001110000000000000000000000000000000000000000000
BGC0000016,0000001010101001001010000000000001110000000000000000000000000000000000000000000
BGC0000017,0000001010101001000000010000000000100000000000000000000000000000000000000000000
BGC0000018,0000001010101001001000000000010001110000000000000000000000000000000000000000000
BGC0000019,0000001010101001001000000000010001110000000000000000000000000000000000000000000
BGC0000020,0000001010111001101000010000010001110000000000000000010000000000000000000000000
BGC0000021,0000001010101001001000000000000001110000000000000000000000000000000000000000000
BGC0000022,0000001010111001101000000000000001101000000000000000000000000000000000000000000
BGC0000024,0000001010111001100000000000001000111000000000000000000000000000000000000000000
BGC0000025,0000001010101001001000000000000001110000000000000000000000000000000000000000000
BGC0000026,0000001010001001101000000000000001110000000000000000010000000000000000000000000
BGC0000027,0000001010101001001000000000000000110000000000000000000000000000000000000000000
BGC0000028,0000001010101001001000000000000001110000000000000000000000000000000000000000000
BGC0000030,0000001000110001110000000000000001111000000000000000000000000000000000000000000
BGC0000031,0000001010101011000000000100000001110000000000000000000000000000000000000000000
BGC0000032,0000001010010001111000011000100001111000000000000000000000000000000000000000000
BGC0000033,0000001010101011101000010001000001110000000000000100000000000000000000000010000
BGC0000034,0000001010111001100010000000000001110000000000000000000000000000000000000000000
BGC0000035,0000001010101001001000000000000001110000000000000000000000000000000000000000000
BGC0000037,0000001010010001100000010000000001110000000000000000000000000000000000000000000
BGC0000039,0000001010101001000000000000000001110000000000000000000000000000000000000000000
BGC0000040,0000001010101001001000000000000001110000000000000000000000000000000000000000000
BGC0000041,0000001010100001000000000000000001100000000000000000000000000000000000000000000
BGC0000042,0000001010101001000000010000000001110000000000000000000000000000000000000000000
BGC0000043,0000001110101001000000000001000000010000000000000100000000000000000000000000000
BGC0000044,0000001000101001000000000000000001110000000000000000000000000000000000000000000
BGC0000045,0000001010111001100000000000000001110000000000000000000000000000000000000000000
BGC0000046,0000001100101000000000000000000001010000000000000000000000000000000000000000000
BGC0000048,0000000010010001101000000000000001110000000000000000000000000000000000000000000
BGC0000049,0000001010101001001000000000000001110000000000000000000000000000000000000000000
BGC0000050,0000001010101001001000000000000001110000000000000000000000000000000000000000000
BGC0000051,0000001010101001000000000000000001110000000000000000000000000000000000000000000
BGC0000052,0000001010101001000010010000000001110000000000000000000000000000000000000000000
BGC0000053,0000001010101001001000000000000001110000000000000000000000000000000000000000000
BGC0000054,0000001010001001001000000000010001110000000000000000000000000000000000000000000
BGC0000055,0000001010001001001000000000010001110000000000000000000000000000000000000000000
BGC0000056,0000001110111011101000010000000001110000000000000100000000000000000000000000000
BGC0000057,0000001000111001101000000000000001110000000000000000000000000000000000000000000
BGC0000059,0000001010101001000000000000000001110000000000000000000000000000000000000000000
BGC0000062,0000001010001001000010000000000001110000000000000000000000000000000000000000000
BGC0000063,0000001010001001000010000000000001110000000000000000000000000000000000000000000
BGC0000065,0000001110101001001000000000000001110000000000000000000000000000000000000000000
BGC0000069,0000001010101001001000000000000001110000000000000000000000000000000000000000000
BGC0000070,0000001010111001101000000000000001110000000000000000010000000000000000000000000
BGC0000072,0000001010101001000000000000000001110000000000000000000000000000000000000000000
BGC0000074,0000001010101001000010010000000000110000000000000000000000000000000000000000000
BGC0000079,0000001010111001100000001000000001110000000000000000000000000000000000000000000
BGC0000080,0000001010101001000000000000000001110000000000000000000000000000000000000000000
BGC0000081,0000001010111011111000010000110001110000000000000000010000000000000000000000000
BGC0000084,0000001010001001001000000000000001110000000000000000000000000000000000000000000
BGC0000085,0000001010001001001000000000000001110000000000000000000000000000000000000000000
BGC0000086,0000001010011001101000000000000001110000000000000000000000000000000000000000000
BGC0000087,0000001010011001101000000000000001110000000000000000000000000000000000000000000
BGC0000088,0000001010101001000000000000000001110000000000000000000000000000000000000000000
BGC0000089,0000001010101001000000000000000001110000000000000000000000000000000000000000000
BGC0000090,0000001010111001100010010000000001110000000000000000000000000000000000000000000
BGC0000091,0000001010111001101000011001000000010000000000000000000000000000000000000000000
BGC0000092,0000001010000001001000000000010001110000000000000000000000000000000000000000000
BGC0000094,0000001010101001001000000000010001110000000000000000000000000000000000000000000
BGC0000097,0000001010101001000000010000000001100000000000000000000000000000000000000000000
BGC0000098,0000001010101001000000000000000001110000000000000000000000000000000000000000000
BGC0000099,0000001010100001001000000000000000110000000000000000000000000000000000000000000
BGC0000100,0000001010001001001000000000000001110000000000000000000000000000000000000000000
BGC0000101,0000001000010001100000000000000001100000000000000000000000000000000000000000000
BGC0000102,0000001010101001001000000000010001110000000000000000000000000000000000000000000
BGC0000103,0000001010101001000000000000000001110000000000000000000000000000000000000000000
BGC0000104,0000001010100001100000000000000001110000000000000000000000000000000000000000000
BGC0000105,0000001010101001001000000000000001110000000000000000000000000000000000000000000
BGC0000107,0000000000010000010000000000000000101000000000000000000000000000000000000000000
BGC0000108,0000001010101001001010000000000001110000000000000000000000000000000000000000000
BGC0000110,0000001010111001100000000000001000111000000000000000000000000000000000000000000
BGC0000112,0000001010111011111000010000000001110000000000000000000000000000000000000000000
BGC0000113,0000001010101001001000000000010001110000000000000000000000000000000000000000000
BGC0000114,0000001010000001001000000000000001110000000000000000000000000000000000000000000
BGC0000115,0000001010000001001010000000000001110000000000000000000000000000000000000000000
BGC0000117,0000001010101001001000000000000001110000000000000000000000000000000000000000000
BGC0000118,0000001010011001101010010000010001110000000000000000000000000000000000000000000
BGC0000119,0000001010011001101010010000010001110000000000000000000000000000000000000000000
BGC0000120,0000000010101001000000000000000001110000000000000000000000000000000000000000000
BGC0000121,0000001000010001100000000000000001110000000000000000010000000000000000000000000
BGC0000124,0000001010101001100000001000000001110000000000000000000000000000000000000000000
BGC0000125,0000001010101001001010000000000001110000000000000000000000000000000000000000000
BGC0000126,0000001010101001001000000000000001110000000000000000000000000000000000000000000
BGC0000127,0000000000010001100000001000000001100000000000000000010000000000000000000000000
BGC0000128,0000000000010001100000001000000001100000000000000000010000000000000000000000000
BGC0000129,0000001010111001101000000000100001110000000000000000000000000000000000000000000
BGC0000130,0000000000010000100000001000001000100000000000000000010000000000000000000000000
BGC0000131,0000000000010000100000001000001000100000000000000000010000000000000000000000000
BGC0000132,0000000000010000100000001000001000100000000000000000010000000000000000000000000
BGC0000134,0000001010111001100000000000000001110000000000000000010000000000000000000000000
BGC0000135,0000001010101001001000000000000001110000000000000000000000000000000000000000000
BGC0000136,0000001000111001111000010000000001110000000000000000000000000000000000000000000
BGC0000137,0000001000111001111000010000000001110000000000000000000000000000000000000000000
BGC0000138,0000001010101001001010000000000001110000000000000000000000000000000000000000000
BGC0000140,0000001010001001000000000000000001110000000000000000000000000000000000000000000
BGC0000143,0000001010101001001000000000000001110000000000000000000000000000000000000000000
BGC0000144,0000001010101001001000000000000001110000000000000000000000000000000000000000000
BGC0000145,0000001010101001001000010000000001110000000000000000010000000000000000000000000
BGC0000146,0000001010110000100000000000000000111000000000000000000000000000000000000000000
BGC0000148,0000001010001001000000000000010000110000000000000000000000000000000000000000000
BGC0000150,0000001010011001101000000000000001110000000000000000010000000000000000000000000
BGC0000151,0000001010101001001000000000010001110000000000000000000000000000000000000000000
BGC0000152,0000001000111000110000000000000001111000000000000000000000000000000000000000000
BGC0000153,0000001010111001110000000000000001111000000000000000000000000000000000000000000
BGC0000154,0000000000010001100000000000000001100000000000000000000000000000000000000000000
BGC0000155,0000001010001001000000000000000001100000000000000000000000000000000000000000000
BGC0000156,0000001010010001111000000000000001110000000000000000000000000000000000000000000
BGC0000157,0000001110101001000000000000000001110000000000000000000000000000000000000000000
BGC0000158,0000001110101001000000000000000001110000000000000000000000000000000000000000000
